classification,source_relative_path,repo_relative_path,sha256,size_bytes
dependency_or_support,.obsidian/app.json,docs/lisbon/archive/research-vault/.obsidian/app.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
dependency_or_support,.obsidian/appearance.json,docs/lisbon/archive/research-vault/.obsidian/appearance.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
dependency_or_support,.obsidian/core-plugins.json,docs/lisbon/archive/research-vault/.obsidian/core-plugins.json,763cf20a921fd9955735b278006820b90b207b2fc04d9e79ca648279c7c14276,696
dependency_or_support,.obsidian/graph.json,docs/lisbon/archive/research-vault/.obsidian/graph.json,a50972f6c617ce15dcc1a68cfea44cb1bdcc80e93f8519c55973b0eb58da9023,511
dependency_or_support,.obsidian/workspace.json,docs/lisbon/archive/research-vault/.obsidian/workspace.json,97fe26a26494e50215953c32593aa1787f871eaeb07bcd54465015d56684d256,5188
direct,00_BEGINNER_HACKATHON_DASHBOARD.md,docs/lisbon/archive/research-vault/00_BEGINNER_HACKATHON_DASHBOARD.md,3905fce1ba0b3b49dd6522dae1945dd4182ccf24363d6c428636557a468ad111,24998
direct,00_Index.md,docs/lisbon/archive/research-vault/00_Index.md,72969527175ac6b63220c8fbd7dd25a37a65410a08cc6d74961d1f4b40344460,6553
direct,01_Master_Synthesis.md,docs/lisbon/archive/research-vault/01_Master_Synthesis.md,ede6cec3abf5e5aab424b4ca3c487a67a3c53313e7de97534c6afb638ebbb48f,8825
direct,02_Task_Register.md,docs/lisbon/archive/research-vault/02_Task_Register.md,011d0b337153d410a869af94f913e4b8eaf9ef7d241bde53812f3be63fdf1960,4845
direct,03_Source_Ledger.md,docs/lisbon/archive/research-vault/03_Source_Ledger.md,78065db45b1479ba0dce9fb37233eee2bc0604c9e279b0b6f036413774cd26c2,38491
direct,04_Findings_Database.md,docs/lisbon/archive/research-vault/04_Findings_Database.md,8b6f9e8ad4b91e5d088a43a3bc0925c88a4a2d6413f1086efbb5d26695e5837c,15913
